// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\ff748850-266e-4e71-a014-4a2506b96241
// command took 1.99s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\ff748850-266e-4e71-a014-4a2506b96241
// command took 3.12s and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 3 benchmarks:
//   SplitByBenches.CSharpSplitByLinkedListBench: DefaultJob
//   SplitByBenches.CSharpSplitByListBench: DefaultJob
//   SplitByBenches.FSharpSplitByBench: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SplitByBenches.CSharpSplitByLinkedListBench: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ff748850-266e-4e71-a014-4a2506b96241.dll" --benchmarkName "Main.SplitByBenches.CSharpSplitByLinkedListBench" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\ff748850-266e-4e71-a014-4a2506b96241\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

|                       Method |     Mean |    Error |   StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------------------------- |---------:|---------:|---------:|-------:|------:|------:|----------:|
| CSharpSplitByLinkedListBench | 736.2 ns | 1.879 ns | 1.569 ns | 0.6323 |     - |     - |   1.95 KB |
|       CSharpSplitByListBench | 700.2 ns | 8.172 ns | 7.644 ns | 0.4978 |     - |     - |   1.53 KB |
|           FSharpSplitByBench | 720.1 ns | 4.272 ns | 3.996 ns | 0.5207 |     - |     - |    1.6 KB |

// * Hints *
Outliers
  SplitByBenches.CSharpSplitByLinkedListBench: Default -> 2 outliers were removed (749.17 ns, 753.49 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:59 (59.89 sec), executed benchmarks: 3

Global total time: 00:01:05 (65.02 sec), executed benchmarks: 3
// * Artifacts cleanup *
